sample	r1	r2
sample3762	examples/fastq_set2/sample3762_R1.fq.gz	examples/fastq_set2/sample3762_R2.fq.gz
sample3763	examples/fastq_set2/sample3763_R1.fq.gz	examples/fastq_set2/sample3763_R2.fq.gz
sample3764	examples/fastq_set2/sample3764_R1.fq.gz	examples/fastq_set2/sample3764_R2.fq.gz
sample3765	examples/fastq_set2/sample3765_R1.fq.gz	examples/fastq_set2/sample3765_R2.fq.gz
sample3766	examples/fastq_set2/sample3766_R1.fq.gz	examples/fastq_set2/sample3766_R2.fq.gz
sample3767	examples/fastq_set2/sample3767_R1.fq.gz	examples/fastq_set2/sample3767_R2.fq.gz
sample3768	examples/fastq_set2/sample3768_R1.fq.gz	examples/fastq_set2/sample3768_R2.fq.gz
sample3769	examples/fastq_set2/sample3769_R1.fq.gz	examples/fastq_set2/sample3769_R2.fq.gz
sample3770	examples/fastq_set2/sample3770_R1.fq.gz	examples/fastq_set2/sample3770_R2.fq.gz
sample3771	examples/fastq_set2/sample3771_R1.fq.gz	examples/fastq_set2/sample3771_R2.fq.gz
sample3772	examples/fastq_set2/sample3772_R1.fq.gz	examples/fastq_set2/sample3772_R2.fq.gz
sample3773	examples/fastq_set2/sample3773_R1.fq.gz	examples/fastq_set2/sample3773_R2.fq.gz
sample3774	examples/fastq_set2/sample3774_R1.fq.gz	examples/fastq_set2/sample3774_R2.fq.gz
sample3775	examples/fastq_set2/sample3775_R1.fq.gz	examples/fastq_set2/sample3775_R2.fq.gz
sample3776	examples/fastq_set2/sample3776_R1.fq.gz	examples/fastq_set2/sample3776_R2.fq.gz
sample3777	examples/fastq_set2/sample3777_R1.fq.gz	examples/fastq_set2/sample3777_R2.fq.gz
sample3778	examples/fastq_set2/sample3778_R1.fq.gz	examples/fastq_set2/sample3778_R2.fq.gz
sample3779	examples/fastq_set2/sample3779_R1.fq.gz	examples/fastq_set2/sample3779_R2.fq.gz
sample3780	examples/fastq_set2/sample3780_R1.fq.gz	examples/fastq_set2/sample3780_R2.fq.gz
sample3781	examples/fastq_set2/sample3781_R1.fq.gz	examples/fastq_set2/sample3781_R2.fq.gz
sample3782	examples/fastq_set2/sample3782_R1.fq.gz	examples/fastq_set2/sample3782_R2.fq.gz
sample3783	examples/fastq_set2/sample3783_R1.fq.gz	examples/fastq_set2/sample3783_R2.fq.gz
sample3784	examples/fastq_set2/sample3784_R1.fq.gz	examples/fastq_set2/sample3784_R2.fq.gz
sample3785	examples/fastq_set2/sample3785_R1.fq.gz	examples/fastq_set2/sample3785_R2.fq.gz
sample3786	examples/fastq_set2/sample3786_R1.fq.gz	examples/fastq_set2/sample3786_R2.fq.gz
sample3787	examples/fastq_set2/sample3787_R1.fq.gz	examples/fastq_set2/sample3787_R2.fq.gz
sample3788	examples/fastq_set2/sample3788_R1.fq.gz	examples/fastq_set2/sample3788_R2.fq.gz
sample3789	examples/fastq_set2/sample3789_R1.fq.gz	examples/fastq_set2/sample3789_R2.fq.gz
sample3790	examples/fastq_set2/sample3790_R1.fq.gz	examples/fastq_set2/sample3790_R2.fq.gz
sample3791	examples/fastq_set2/sample3791_R1.fq.gz	examples/fastq_set2/sample3791_R2.fq.gz
sample3792	examples/fastq_set2/sample3792_R1.fq.gz	examples/fastq_set2/sample3792_R2.fq.gz
sample3793	examples/fastq_set2/sample3793_R1.fq.gz	examples/fastq_set2/sample3793_R2.fq.gz
sample3794	examples/fastq_set2/sample3794_R1.fq.gz	examples/fastq_set2/sample3794_R2.fq.gz
sample3795	examples/fastq_set2/sample3795_R1.fq.gz	examples/fastq_set2/sample3795_R2.fq.gz
sample3796	examples/fastq_set2/sample3796_R1.fq.gz	examples/fastq_set2/sample3796_R2.fq.gz
sample3797	examples/fastq_set2/sample3797_R1.fq.gz	examples/fastq_set2/sample3797_R2.fq.gz
sample3798	examples/fastq_set2/sample3798_R1.fq.gz	examples/fastq_set2/sample3798_R2.fq.gz
sample3799	examples/fastq_set2/sample3799_R1.fq.gz	examples/fastq_set2/sample3799_R2.fq.gz
sample3800	examples/fastq_set2/sample3800_R1.fq.gz	examples/fastq_set2/sample3800_R2.fq.gz
sample3801	examples/fastq_set2/sample3801_R1.fq.gz	examples/fastq_set2/sample3801_R2.fq.gz
sample3802	examples/fastq_set2/sample3802_R1.fq.gz	examples/fastq_set2/sample3802_R2.fq.gz
sample3803	examples/fastq_set2/sample3803_R1.fq.gz	examples/fastq_set2/sample3803_R2.fq.gz
sample3804	examples/fastq_set2/sample3804_R1.fq.gz	examples/fastq_set2/sample3804_R2.fq.gz
sample3805	examples/fastq_set2/sample3805_R1.fq.gz	examples/fastq_set2/sample3805_R2.fq.gz
sample3806	examples/fastq_set2/sample3806_R1.fq.gz	examples/fastq_set2/sample3806_R2.fq.gz
sample3807	examples/fastq_set2/sample3807_R1.fq.gz	examples/fastq_set2/sample3807_R2.fq.gz
sample3808	examples/fastq_set2/sample3808_R1.fq.gz	examples/fastq_set2/sample3808_R2.fq.gz
sample3809	examples/fastq_set2/sample3809_R1.fq.gz	examples/fastq_set2/sample3809_R2.fq.gz
sample3810	examples/fastq_set2/sample3810_R1.fq.gz	examples/fastq_set2/sample3810_R2.fq.gz
sample3811	examples/fastq_set2/sample3811_R1.fq.gz	examples/fastq_set2/sample3811_R2.fq.gz
sample3812	examples/fastq_set2/sample3812_R1.fq.gz	examples/fastq_set2/sample3812_R2.fq.gz
sample3813	examples/fastq_set2/sample3813_R1.fq.gz	examples/fastq_set2/sample3813_R2.fq.gz
sample3814	examples/fastq_set2/sample3814_R1.fq.gz	examples/fastq_set2/sample3814_R2.fq.gz
sample3815	examples/fastq_set2/sample3815_R1.fq.gz	examples/fastq_set2/sample3815_R2.fq.gz
sample3816	examples/fastq_set2/sample3816_R1.fq.gz	examples/fastq_set2/sample3816_R2.fq.gz
sample3817	examples/fastq_set2/sample3817_R1.fq.gz	examples/fastq_set2/sample3817_R2.fq.gz
sample3818	examples/fastq_set2/sample3818_R1.fq.gz	examples/fastq_set2/sample3818_R2.fq.gz
sample3819	examples/fastq_set2/sample3819_R1.fq.gz	examples/fastq_set2/sample3819_R2.fq.gz
sample3820	examples/fastq_set2/sample3820_R1.fq.gz	examples/fastq_set2/sample3820_R2.fq.gz
sample3821	examples/fastq_set2/sample3821_R1.fq.gz	examples/fastq_set2/sample3821_R2.fq.gz
sample3822	examples/fastq_set2/sample3822_R1.fq.gz	examples/fastq_set2/sample3822_R2.fq.gz
sample3823	examples/fastq_set2/sample3823_R1.fq.gz	examples/fastq_set2/sample3823_R2.fq.gz
sample3824	examples/fastq_set2/sample3824_R1.fq.gz	examples/fastq_set2/sample3824_R2.fq.gz
sample3825	examples/fastq_set2/sample3825_R1.fq.gz	examples/fastq_set2/sample3825_R2.fq.gz
sample3826	examples/fastq_set2/sample3826_R1.fq.gz	examples/fastq_set2/sample3826_R2.fq.gz
sample3827	examples/fastq_set2/sample3827_R1.fq.gz	examples/fastq_set2/sample3827_R2.fq.gz
sample3828	examples/fastq_set2/sample3828_R1.fq.gz	examples/fastq_set2/sample3828_R2.fq.gz
sample3829	examples/fastq_set2/sample3829_R1.fq.gz	examples/fastq_set2/sample3829_R2.fq.gz
sample3830	examples/fastq_set2/sample3830_R1.fq.gz	examples/fastq_set2/sample3830_R2.fq.gz
sample3831	examples/fastq_set2/sample3831_R1.fq.gz	examples/fastq_set2/sample3831_R2.fq.gz
sample3832	examples/fastq_set2/sample3832_R1.fq.gz	examples/fastq_set2/sample3832_R2.fq.gz
sample3833	examples/fastq_set2/sample3833_R1.fq.gz	examples/fastq_set2/sample3833_R2.fq.gz
sample3834	examples/fastq_set2/sample3834_R1.fq.gz	examples/fastq_set2/sample3834_R2.fq.gz
sample3835	examples/fastq_set2/sample3835_R1.fq.gz	examples/fastq_set2/sample3835_R2.fq.gz
sample3836	examples/fastq_set2/sample3836_R1.fq.gz	examples/fastq_set2/sample3836_R2.fq.gz
sample3837	examples/fastq_set2/sample3837_R1.fq.gz	examples/fastq_set2/sample3837_R2.fq.gz
sample3838	examples/fastq_set2/sample3838_R1.fq.gz	examples/fastq_set2/sample3838_R2.fq.gz
sample3839	examples/fastq_set2/sample3839_R1.fq.gz	examples/fastq_set2/sample3839_R2.fq.gz
sample3840	examples/fastq_set2/sample3840_R1.fq.gz	examples/fastq_set2/sample3840_R2.fq.gz
